,alpha_d_idx,alpha_h_idx,alpha_d,alpha_h,grid_occ_rim,grid_full_rim_route,grid_any_rim,grid_all_rim_only
350,17,10,3.578947368421052,1.6315789473684208,0.0,0.0,0.0,0.0
351,17,11,3.578947368421052,1.8947368421052628,0.0,0.0,0.0,0.0
352,17,12,3.578947368421052,2.1578947368421053,0.0,0.0,0.0,0.0
353,17,13,3.578947368421052,2.4210526315789473,0.0,0.0,0.0,0.0
354,17,14,3.578947368421052,2.6842105263157894,0.0,0.0,0.0,0.0
355,17,15,3.578947368421052,2.9473684210526314,0.0,0.0,0.0,0.0
356,17,16,3.578947368421052,3.2105263157894735,0.0,0.0,0.0,0.0
357,17,17,3.578947368421052,3.473684210526316,0.0,0.0,0.0,0.0
358,17,18,3.578947368421052,3.7368421052631575,0.0,0.0,0.0,0.0
359,17,19,3.578947368421052,4.0,0.0,0.0,0.0,0.0
360,18,0,3.789473684210526,-1.0,0.0,0.0,0.0,0.0
361,18,1,3.789473684210526,-0.736842105263158,0.0,0.0,0.0,0.0
362,18,2,3.789473684210526,-0.4736842105263158,0.0,0.0,0.0,0.0
363,18,3,3.789473684210526,-0.21052631578947367,0.0,0.0,0.0,0.0
364,18,4,3.789473684210526,0.05263157894736836,0.0,0.0,0.0,0.0
365,18,5,3.789473684210526,0.3157894736842104,0.0,0.0,0.0,0.0
366,18,6,3.789473684210526,0.5789473684210527,0.0,0.0,0.0,0.0
367,18,7,3.789473684210526,0.8421052631578947,0.0,0.0,0.0,0.0
368,18,8,3.789473684210526,1.1052631578947367,0.0,0.0,0.0,0.0
369,18,9,3.789473684210526,1.3684210526315788,0.0,0.0,0.0,0.0
370,18,10,3.789473684210526,1.6315789473684208,0.0,0.0,0.0,0.0
371,18,11,3.789473684210526,1.8947368421052628,0.0,0.0,0.0,0.0
372,18,12,3.789473684210526,2.1578947368421053,0.0,0.0,0.0,0.0
373,18,13,3.789473684210526,2.4210526315789473,0.0,0.0,0.0,0.0
374,18,14,3.789473684210526,2.6842105263157894,0.0,0.0,0.0,0.0
375,18,15,3.789473684210526,2.9473684210526314,0.0,0.0,0.0,0.0
376,18,16,3.789473684210526,3.2105263157894735,0.0,0.0,0.0,0.0
377,18,17,3.789473684210526,3.473684210526316,0.0,0.0,0.0,0.0
378,18,18,3.789473684210526,3.7368421052631575,0.0,0.0,0.0,0.0
379,18,19,3.789473684210526,4.0,0.0,0.0,0.0,0.0
380,19,0,4.0,-1.0,0.0,0.0,0.0,0.0
381,19,1,4.0,-0.736842105263158,0.0,0.0,0.0,0.0
382,19,2,4.0,-0.4736842105263158,0.0,0.0,0.0,0.0
383,19,3,4.0,-0.21052631578947367,0.0,0.0,0.0,0.0
384,19,4,4.0,0.05263157894736836,0.0,0.0,0.0,0.0
385,19,5,4.0,0.3157894736842104,0.0,0.0,0.0,0.0
386,19,6,4.0,0.5789473684210527,0.0,0.0,0.0,0.0
387,19,7,4.0,0.8421052631578947,0.0,0.0,0.0,0.0
388,19,8,4.0,1.1052631578947367,0.0,0.0,0.0,0.0
389,19,9,4.0,1.3684210526315788,0.0,0.0,0.0,0.0
390,19,10,4.0,1.6315789473684208,0.0,0.0,0.0,0.0
391,19,11,4.0,1.8947368421052628,0.0,0.0,0.0,0.0
392,19,12,4.0,2.1578947368421053,0.0,0.0,0.0,0.0
393,19,13,4.0,2.4210526315789473,0.0,0.0,0.0,0.0
394,19,14,4.0,2.6842105263157894,0.0,0.0,0.0,0.0
395,19,15,4.0,2.9473684210526314,0.0,0.0,0.0,0.0
396,19,16,4.0,3.2105263157894735,0.0,0.0,0.0,0.0
397,19,17,4.0,3.473684210526316,0.0,0.0,0.0,0.0
398,19,18,4.0,3.7368421052631575,0.0,0.0,0.0,0.0
399,19,19,4.0,4.0,0.0,0.0,0.0,0.0
